Environment variable DISPLAY is not present in the system.
Switch the backend of matplotlib to agg.
Load 320 of 2176 image files (st:0, end:320, step:1) in /data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/image_left
Load (319, 10) of 21750 IMU frames in /data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/imu
Train root: test_results/imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_nostopconstraint
Namespace(batch_size=1, worker_num=1, image_width=640, image_height=448, flow_model_name='pwc_net.pth.tar', pose_model_name='1_1_sample_voflow_200000.pkl', euroc=False, kitti=False, kitti_intrinsics_file='', test_dir='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/image_left', pose_file='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/pose_left.txt', save_flow=False, sample_step=1, start_frame=0, end_frame=319, train_step=200, lr=1e-05, print_interval=1, snapshot_interval=1, train_name='imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_nostopconstraint', result_dir='test_results/imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_nostopconstraint', only_backpropagate_loop_edge=False, imu_dir='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/imu', device='cuda:4', use_imu=True, use_pvgo=True, frame_fps=10.0, loss_weight=(0.01, 0.1, 10, 1), mode='test', vo_optimizer='adam', use_loop_closure=False, use_stop_constraint=False)
imu preintegration time: 44.01693431404419
load pwc network...
load pose network...
Model loaded...
Start test step 0 ...
Batch 1/637 ...
Batch 2/637 ...
Batch 3/637 ...
Batch 4/637 ...
Batch 5/637 ...
Batch 6/637 ...
Batch 7/637 ...
Batch 8/637 ...
Batch 9/637 ...
Batch 10/637 ...
Batch 11/637 ...
Batch 12/637 ...
Batch 13/637 ...
Batch 14/637 ...
Batch 15/637 ...
Batch 16/637 ...
Batch 17/637 ...
Batch 18/637 ...
Batch 19/637 ...
Batch 20/637 ...
Batch 21/637 ...
Batch 22/637 ...
Batch 23/637 ...
Batch 24/637 ...
Batch 25/637 ...
Batch 26/637 ...
Batch 27/637 ...
Batch 28/637 ...
Batch 29/637 ...
Batch 30/637 ...
Batch 31/637 ...
Batch 32/637 ...
Batch 33/637 ...
Batch 34/637 ...
Batch 35/637 ...
Batch 36/637 ...
Batch 37/637 ...
Batch 38/637 ...
Batch 39/637 ...
Batch 40/637 ...
Batch 41/637 ...
Batch 42/637 ...
Batch 43/637 ...
Batch 44/637 ...
Batch 45/637 ...
Batch 46/637 ...
Batch 47/637 ...
Batch 48/637 ...
Batch 49/637 ...
Batch 50/637 ...
Batch 51/637 ...
Batch 52/637 ...
Batch 53/637 ...
Batch 54/637 ...
Batch 55/637 ...
Batch 56/637 ...
Batch 57/637 ...
Batch 58/637 ...
Batch 59/637 ...
Batch 60/637 ...
Batch 61/637 ...
Batch 62/637 ...
Batch 63/637 ...
Batch 64/637 ...
Batch 65/637 ...
Batch 66/637 ...
Batch 67/637 ...
Batch 68/637 ...
Batch 69/637 ...
Batch 70/637 ...
Batch 71/637 ...
Batch 72/637 ...
Batch 73/637 ...
Batch 74/637 ...
Batch 75/637 ...
Batch 76/637 ...
Batch 77/637 ...
Batch 78/637 ...
Batch 79/637 ...
Batch 80/637 ...
Batch 81/637 ...
Batch 82/637 ...
Batch 83/637 ...
Batch 84/637 ...
Batch 85/637 ...
Batch 86/637 ...
Batch 87/637 ...
Batch 88/637 ...
Batch 89/637 ...
Batch 90/637 ...
Batch 91/637 ...
Batch 92/637 ...
Batch 93/637 ...
Batch 94/637 ...
Batch 95/637 ...
Batch 96/637 ...
Batch 97/637 ...
Batch 98/637 ...
Batch 99/637 ...
Batch 100/637 ...
Batch 101/637 ...
Batch 102/637 ...
Batch 103/637 ...
Batch 104/637 ...
Batch 105/637 ...
Batch 106/637 ...
Batch 107/637 ...
Batch 108/637 ...
Batch 109/637 ...
Batch 110/637 ...
Batch 111/637 ...
Batch 112/637 ...
Batch 113/637 ...
Batch 114/637 ...
Batch 115/637 ...
Batch 116/637 ...
Batch 117/637 ...
Batch 118/637 ...
Batch 119/637 ...
Batch 120/637 ...
Batch 121/637 ...
Batch 122/637 ...
Batch 123/637 ...
Batch 124/637 ...
Batch 125/637 ...
Batch 126/637 ...
Batch 127/637 ...
Batch 128/637 ...
Batch 129/637 ...
Batch 130/637 ...
Batch 131/637 ...
Batch 132/637 ...
Batch 133/637 ...
Batch 134/637 ...
