Environment variable DISPLAY is not present in the system.
Switch the backend of matplotlib to agg.
Load 601 of 2176 image files (st:560, end:1161, step:1) in /data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/image_left
With trans_th=0.7279872894287109, rot_th=5, find 18 links!
Load (600, 10) of 21750 IMU frames in /data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/imu
Train root: test_results/imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_loopclosure
Namespace(batch_size=1, worker_num=1, image_width=640, image_height=448, flow_model_name='pwc_net.pth.tar', pose_model_name='1_1_sample_voflow_200000.pkl', euroc=False, kitti=False, kitti_intrinsics_file='', test_dir='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/image_left', pose_file='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/pose_left.txt', save_flow=False, sample_step=1, start_frame=560, end_frame=1160, train_step=200, lr=1e-05, print_interval=1, snapshot_interval=1, train_name='imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_loopclosure', result_dir='test_results/imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_loopclosure', only_backpropagate_loop_edge=False, imu_dir='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/imu', device='cuda:4', use_imu=True, use_pvgo=True, frame_fps=10.0, loss_weight=(0.01, 0.1, 10, 1), mode='test', vo_optimizer='adam', use_loop_closure=True, use_stop_constraint=False)
imu preintegration time: 64.44260071101598
load pwc network...
load pose network...
Model loaded...
Start test step 0 ...
Batch 1/1217 ...
Batch 2/1217 ...
Batch 3/1217 ...
Batch 4/1217 ...
Batch 5/1217 ...
Batch 6/1217 ...
Batch 7/1217 ...
Batch 8/1217 ...
Batch 9/1217 ...
Batch 10/1217 ...
Batch 11/1217 ...
Batch 12/1217 ...
Batch 13/1217 ...
Batch 14/1217 ...
Batch 15/1217 ...
Batch 16/1217 ...
Batch 17/1217 ...
Batch 18/1217 ...
Batch 19/1217 ...
Batch 20/1217 ...
Batch 21/1217 ...
Batch 22/1217 ...
Batch 23/1217 ...
Batch 24/1217 ...
Batch 25/1217 ...
Batch 26/1217 ...
Batch 27/1217 ...
Batch 28/1217 ...
Batch 29/1217 ...
Batch 30/1217 ...
Batch 31/1217 ...
Batch 32/1217 ...
Batch 33/1217 ...
Batch 34/1217 ...
Batch 35/1217 ...
Batch 36/1217 ...
Batch 37/1217 ...
Batch 38/1217 ...
Batch 39/1217 ...
Batch 40/1217 ...
Batch 41/1217 ...
Batch 42/1217 ...
Batch 43/1217 ...
Batch 44/1217 ...
Batch 45/1217 ...
Batch 46/1217 ...
Batch 47/1217 ...
Batch 48/1217 ...
Batch 49/1217 ...
Batch 50/1217 ...
Batch 51/1217 ...
Batch 52/1217 ...
Batch 53/1217 ...
Batch 54/1217 ...
Batch 55/1217 ...
Batch 56/1217 ...
Batch 57/1217 ...
Batch 58/1217 ...
Batch 59/1217 ...
Batch 60/1217 ...
Batch 61/1217 ...
Batch 62/1217 ...
Batch 63/1217 ...
Batch 64/1217 ...
Batch 65/1217 ...
Batch 66/1217 ...
Batch 67/1217 ...
Batch 68/1217 ...
Batch 69/1217 ...
Batch 70/1217 ...
Batch 71/1217 ...
Batch 72/1217 ...
Batch 73/1217 ...
Batch 74/1217 ...
Batch 75/1217 ...
Batch 76/1217 ...
Batch 77/1217 ...
Batch 78/1217 ...
Batch 79/1217 ...
Batch 80/1217 ...
Batch 81/1217 ...
Batch 82/1217 ...
Batch 83/1217 ...
Batch 84/1217 ...
Batch 85/1217 ...
Batch 86/1217 ...
Batch 87/1217 ...
Batch 88/1217 ...
Batch 89/1217 ...
Batch 90/1217 ...
Batch 91/1217 ...
Batch 92/1217 ...
Batch 93/1217 ...
Batch 94/1217 ...
Batch 95/1217 ...
Batch 96/1217 ...
Batch 97/1217 ...
Batch 98/1217 ...
Batch 99/1217 ...
Batch 100/1217 ...
Batch 101/1217 ...
Batch 102/1217 ...
Batch 103/1217 ...
Batch 104/1217 ...
Batch 105/1217 ...
Batch 106/1217 ...
Batch 107/1217 ...
Batch 108/1217 ...
Batch 109/1217 ...
Batch 110/1217 ...
Batch 111/1217 ...
Batch 112/1217 ...
Batch 113/1217 ...
Batch 114/1217 ...
Batch 115/1217 ...
Batch 116/1217 ...
Batch 117/1217 ...
Batch 118/1217 ...
Batch 119/1217 ...
Batch 120/1217 ...
Batch 121/1217 ...
Batch 122/1217 ...
Batch 123/1217 ...
Batch 124/1217 ...
Batch 125/1217 ...
Batch 126/1217 ...
Batch 127/1217 ...
Batch 128/1217 ...
Batch 129/1217 ...
Batch 130/1217 ...
Batch 131/1217 ...
Batch 132/1217 ...
Batch 133/1217 ...
Batch 134/1217 ...
Batch 135/1217 ...
Batch 136/1217 ...
Batch 137/1217 ...
Batch 138/1217 ...
Batch 139/1217 ...
Batch 140/1217 ...
Batch 141/1217 ...
Batch 142/1217 ...
Batch 143/1217 ...
Batch 144/1217 ...
Batch 145/1217 ...
Batch 146/1217 ...
Batch 147/1217 ...
Batch 148/1217 ...
Batch 149/1217 ...
Batch 150/1217 ...
Batch 151/1217 ...
Batch 152/1217 ...
Batch 153/1217 ...
Batch 154/1217 ...
Batch 155/1217 ...
Batch 156/1217 ...
Batch 157/1217 ...
Batch 158/1217 ...
Batch 159/1217 ...
Batch 160/1217 ...
Batch 161/1217 ...
Batch 162/1217 ...
Batch 163/1217 ...
Batch 164/1217 ...
Batch 165/1217 ...
Batch 166/1217 ...
Batch 167/1217 ...
Batch 168/1217 ...
Batch 169/1217 ...
Batch 170/1217 ...
Batch 171/1217 ...
Batch 172/1217 ...
Batch 173/1217 ...
Batch 174/1217 ...
Batch 175/1217 ...
Batch 176/1217 ...
Batch 177/1217 ...
Batch 178/1217 ...
Batch 179/1217 ...
Batch 180/1217 ...
Batch 181/1217 ...
Batch 182/1217 ...
Batch 183/1217 ...
Batch 184/1217 ...
Batch 185/1217 ...
Batch 186/1217 ...
Batch 187/1217 ...
Batch 188/1217 ...
Batch 189/1217 ...
Batch 190/1217 ...
Batch 191/1217 ...
Batch 192/1217 ...
Batch 193/1217 ...
Batch 194/1217 ...
Batch 195/1217 ...
Batch 196/1217 ...
Batch 197/1217 ...
Batch 198/1217 ...
Batch 199/1217 ...
Batch 200/1217 ...
Batch 201/1217 ...
Batch 202/1217 ...
Batch 203/1217 ...
Batch 204/1217 ...
Batch 205/1217 ...
Batch 206/1217 ...
Batch 207/1217 ...
Batch 208/1217 ...
Batch 209/1217 ...
Batch 210/1217 ...
Batch 211/1217 ...
Batch 212/1217 ...
Batch 213/1217 ...
Batch 214/1217 ...
Batch 215/1217 ...
Batch 216/1217 ...
Batch 217/1217 ...
Batch 218/1217 ...
Batch 219/1217 ...
Batch 220/1217 ...
Batch 221/1217 ...
Batch 222/1217 ...
Batch 223/1217 ...
Batch 224/1217 ...
Batch 225/1217 ...
Batch 226/1217 ...
Batch 227/1217 ...
Batch 228/1217 ...
Batch 229/1217 ...
Batch 230/1217 ...
Batch 231/1217 ...
Batch 232/1217 ...
Batch 233/1217 ...
Batch 234/1217 ...
Batch 235/1217 ...
Batch 236/1217 ...
Batch 237/1217 ...
Batch 238/1217 ...
Batch 239/1217 ...
Batch 240/1217 ...
Batch 241/1217 ...
Batch 242/1217 ...
Batch 243/1217 ...
Batch 244/1217 ...
Batch 245/1217 ...
Batch 246/1217 ...
Batch 247/1217 ...
Batch 248/1217 ...
Batch 249/1217 ...
Batch 250/1217 ...
Batch 251/1217 ...
Batch 252/1217 ...
Batch 253/1217 ...
Batch 254/1217 ...
Batch 255/1217 ...
Batch 256/1217 ...
Batch 257/1217 ...
Batch 258/1217 ...
Batch 259/1217 ...
Batch 260/1217 ...
Batch 261/1217 ...
Batch 262/1217 ...
Batch 263/1217 ...
Batch 264/1217 ...
Batch 265/1217 ...
Batch 266/1217 ...
Batch 267/1217 ...
Batch 268/1217 ...
Batch 269/1217 ...
Batch 270/1217 ...
Batch 271/1217 ...
Batch 272/1217 ...
Batch 273/1217 ...
Batch 274/1217 ...
Batch 275/1217 ...
Batch 276/1217 ...
Batch 277/1217 ...
Batch 278/1217 ...
Batch 279/1217 ...
Batch 280/1217 ...
Batch 281/1217 ...
Batch 282/1217 ...
Batch 283/1217 ...
Batch 284/1217 ...
Batch 285/1217 ...
Batch 286/1217 ...
Batch 287/1217 ...
Batch 288/1217 ...
Batch 289/1217 ...
Batch 290/1217 ...
Batch 291/1217 ...
Batch 292/1217 ...
Batch 293/1217 ...
Batch 294/1217 ...
Batch 295/1217 ...
Batch 296/1217 ...
Batch 297/1217 ...
Batch 298/1217 ...
Batch 299/1217 ...
Batch 300/1217 ...
Batch 301/1217 ...
Batch 302/1217 ...
Batch 303/1217 ...
Batch 304/1217 ...
Batch 305/1217 ...
Batch 306/1217 ...
Batch 307/1217 ...
Batch 308/1217 ...
Batch 309/1217 ...
Batch 310/1217 ...
Batch 311/1217 ...
Batch 312/1217 ...
Batch 313/1217 ...
Batch 314/1217 ...
Batch 315/1217 ...
Batch 316/1217 ...
Batch 317/1217 ...
Batch 318/1217 ...
Batch 319/1217 ...
Batch 320/1217 ...
Batch 321/1217 ...
Batch 322/1217 ...
Batch 323/1217 ...
Batch 324/1217 ...
Batch 325/1217 ...
Batch 326/1217 ...
Batch 327/1217 ...
Batch 328/1217 ...
Batch 329/1217 ...
Batch 330/1217 ...
Batch 331/1217 ...
Batch 332/1217 ...
Batch 333/1217 ...
Batch 334/1217 ...
Batch 335/1217 ...
Batch 336/1217 ...
Batch 337/1217 ...
Batch 338/1217 ...
Batch 339/1217 ...
Batch 340/1217 ...
Batch 341/1217 ...
Batch 342/1217 ...
Batch 343/1217 ...
Batch 344/1217 ...
Batch 345/1217 ...
Batch 346/1217 ...
Batch 347/1217 ...
Batch 348/1217 ...
Batch 349/1217 ...
Batch 350/1217 ...
Batch 351/1217 ...
Batch 352/1217 ...
Batch 353/1217 ...
Batch 354/1217 ...
Batch 355/1217 ...
Batch 356/1217 ...
Batch 357/1217 ...
Batch 358/1217 ...
Batch 359/1217 ...
Batch 360/1217 ...
Batch 361/1217 ...
Batch 362/1217 ...
Batch 363/1217 ...
Batch 364/1217 ...
Batch 365/1217 ...
Batch 366/1217 ...
Batch 367/1217 ...
Batch 368/1217 ...
Batch 369/1217 ...
Batch 370/1217 ...
Batch 371/1217 ...
Batch 372/1217 ...
Batch 373/1217 ...
Batch 374/1217 ...
Batch 375/1217 ...
Batch 376/1217 ...
Batch 377/1217 ...
Batch 378/1217 ...
Batch 379/1217 ...
Batch 380/1217 ...
Batch 381/1217 ...
Batch 382/1217 ...
Batch 383/1217 ...
Batch 384/1217 ...
Batch 385/1217 ...
Batch 386/1217 ...
Batch 387/1217 ...
Batch 388/1217 ...
Batch 389/1217 ...
Batch 390/1217 ...
Batch 391/1217 ...
Batch 392/1217 ...
Batch 393/1217 ...
Batch 394/1217 ...
Batch 395/1217 ...
Batch 396/1217 ...
Batch 397/1217 ...
Batch 398/1217 ...
Batch 399/1217 ...
Batch 400/1217 ...
Batch 401/1217 ...
Batch 402/1217 ...
Batch 403/1217 ...
Batch 404/1217 ...
Batch 405/1217 ...
Batch 406/1217 ...
Batch 407/1217 ...
Batch 408/1217 ...
Batch 409/1217 ...
Batch 410/1217 ...
Batch 411/1217 ...
Batch 412/1217 ...
Batch 413/1217 ...
Batch 414/1217 ...
Batch 415/1217 ...
Batch 416/1217 ...
Batch 417/1217 ...
Batch 418/1217 ...
Batch 419/1217 ...
Batch 420/1217 ...
Batch 421/1217 ...
Batch 422/1217 ...
Batch 423/1217 ...
Batch 424/1217 ...
Batch 425/1217 ...
Batch 426/1217 ...
Batch 427/1217 ...
Batch 428/1217 ...
Batch 429/1217 ...
Batch 430/1217 ...
Batch 431/1217 ...
Batch 432/1217 ...
Batch 433/1217 ...
Batch 434/1217 ...
Batch 435/1217 ...
Batch 436/1217 ...
Batch 437/1217 ...
