Environment variable DISPLAY is not present in the system.
Switch the backend of matplotlib to agg.
Load 601 of 2176 image files (st:560, end:1161, step:1) in /data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/image_left
Load (600, 10) of 21750 IMU frames in /data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/imu
Train root: test_results/imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_noloopclosure
Namespace(batch_size=1, worker_num=1, image_width=640, image_height=448, flow_model_name='pwc_net.pth.tar', pose_model_name='1_1_sample_voflow_200000.pkl', euroc=False, kitti=False, kitti_intrinsics_file='', test_dir='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/image_left', pose_file='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/pose_left.txt', save_flow=False, sample_step=1, start_frame=560, end_frame=1160, train_step=200, lr=1e-05, print_interval=1, snapshot_interval=1, train_name='imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_noloopclosure', result_dir='test_results/imu-vo-pvgo_lw=(0.01,0.1,10,1)_imuscale_noloopclosure', only_backpropagate_loop_edge=False, imu_dir='/data/datasets/wenshanw/tartan_data/abandonedfactory/Data/P000/imu', device='cuda:4', use_imu=True, use_pvgo=True, frame_fps=10.0, loss_weight=(0.01, 0.1, 10, 1), mode='test', vo_optimizer='adam', use_loop_closure=False, use_stop_constraint=False)
imu preintegration time: 63.20628104894422
load pwc network...
load pose network...
Model loaded...
Start test step 0 ...
Batch 1/1199 ...
Batch 2/1199 ...
Batch 3/1199 ...
Batch 4/1199 ...
Batch 5/1199 ...
Batch 6/1199 ...
Batch 7/1199 ...
Batch 8/1199 ...
Batch 9/1199 ...
Batch 10/1199 ...
Batch 11/1199 ...
Batch 12/1199 ...
Batch 13/1199 ...
Batch 14/1199 ...
Batch 15/1199 ...
Batch 16/1199 ...
Batch 17/1199 ...
Batch 18/1199 ...
Batch 19/1199 ...
Batch 20/1199 ...
Batch 21/1199 ...
Batch 22/1199 ...
Batch 23/1199 ...
Batch 24/1199 ...
Batch 25/1199 ...
Batch 26/1199 ...
Batch 27/1199 ...
Batch 28/1199 ...
Batch 29/1199 ...
Batch 30/1199 ...
Batch 31/1199 ...
Batch 32/1199 ...
Batch 33/1199 ...
Batch 34/1199 ...
Batch 35/1199 ...
Batch 36/1199 ...
Batch 37/1199 ...
Batch 38/1199 ...
Batch 39/1199 ...
Batch 40/1199 ...
Batch 41/1199 ...
Batch 42/1199 ...
Batch 43/1199 ...
Batch 44/1199 ...
Batch 45/1199 ...
Batch 46/1199 ...
Batch 47/1199 ...
Batch 48/1199 ...
Batch 49/1199 ...
Batch 50/1199 ...
Batch 51/1199 ...
Batch 52/1199 ...
Batch 53/1199 ...
Batch 54/1199 ...
Batch 55/1199 ...
Batch 56/1199 ...
Batch 57/1199 ...
Batch 58/1199 ...
Batch 59/1199 ...
Batch 60/1199 ...
Batch 61/1199 ...
Batch 62/1199 ...
Batch 63/1199 ...
Batch 64/1199 ...
Batch 65/1199 ...
Batch 66/1199 ...
Batch 67/1199 ...
Batch 68/1199 ...
Batch 69/1199 ...
Batch 70/1199 ...
Batch 71/1199 ...
Batch 72/1199 ...
Batch 73/1199 ...
Batch 74/1199 ...
Batch 75/1199 ...
Batch 76/1199 ...
Batch 77/1199 ...
Batch 78/1199 ...
Batch 79/1199 ...
Batch 80/1199 ...
Batch 81/1199 ...
Batch 82/1199 ...
Batch 83/1199 ...
Batch 84/1199 ...
Batch 85/1199 ...
Batch 86/1199 ...
Batch 87/1199 ...
Batch 88/1199 ...
Batch 89/1199 ...
Batch 90/1199 ...
Batch 91/1199 ...
Batch 92/1199 ...
Batch 93/1199 ...
Batch 94/1199 ...
Batch 95/1199 ...
Batch 96/1199 ...
Batch 97/1199 ...
Batch 98/1199 ...
Batch 99/1199 ...
Batch 100/1199 ...
Batch 101/1199 ...
Batch 102/1199 ...
Batch 103/1199 ...
Batch 104/1199 ...
Batch 105/1199 ...
Batch 106/1199 ...
Batch 107/1199 ...
Batch 108/1199 ...
Batch 109/1199 ...
Batch 110/1199 ...
Batch 111/1199 ...
Batch 112/1199 ...
Batch 113/1199 ...
Batch 114/1199 ...
Batch 115/1199 ...
Batch 116/1199 ...
Batch 117/1199 ...
Batch 118/1199 ...
Batch 119/1199 ...
Batch 120/1199 ...
Batch 121/1199 ...
Batch 122/1199 ...
Batch 123/1199 ...
Batch 124/1199 ...
Batch 125/1199 ...
Batch 126/1199 ...
Batch 127/1199 ...
Batch 128/1199 ...
Batch 129/1199 ...
Batch 130/1199 ...
Batch 131/1199 ...
Batch 132/1199 ...
Batch 133/1199 ...
Batch 134/1199 ...
Batch 135/1199 ...
Batch 136/1199 ...
Batch 137/1199 ...
Batch 138/1199 ...
Batch 139/1199 ...
Batch 140/1199 ...
Batch 141/1199 ...
Batch 142/1199 ...
Batch 143/1199 ...
Batch 144/1199 ...
Batch 145/1199 ...
Batch 146/1199 ...
Batch 147/1199 ...
Batch 148/1199 ...
Batch 149/1199 ...
Batch 150/1199 ...
Batch 151/1199 ...
Batch 152/1199 ...
Batch 153/1199 ...
Batch 154/1199 ...
Batch 155/1199 ...
Batch 156/1199 ...
Batch 157/1199 ...
Batch 158/1199 ...
Batch 159/1199 ...
Batch 160/1199 ...
Batch 161/1199 ...
Batch 162/1199 ...
Batch 163/1199 ...
Batch 164/1199 ...
Batch 165/1199 ...
Batch 166/1199 ...
Batch 167/1199 ...
Batch 168/1199 ...
Batch 169/1199 ...
Batch 170/1199 ...
Batch 171/1199 ...
Batch 172/1199 ...
Batch 173/1199 ...
Batch 174/1199 ...
Batch 175/1199 ...
Batch 176/1199 ...
Batch 177/1199 ...
Batch 178/1199 ...
Batch 179/1199 ...
Batch 180/1199 ...
Batch 181/1199 ...
Batch 182/1199 ...
Batch 183/1199 ...
Batch 184/1199 ...
Batch 185/1199 ...
Batch 186/1199 ...
Batch 187/1199 ...
Batch 188/1199 ...
Batch 189/1199 ...
Batch 190/1199 ...
Batch 191/1199 ...
Batch 192/1199 ...
Batch 193/1199 ...
Batch 194/1199 ...
Batch 195/1199 ...
Batch 196/1199 ...
Batch 197/1199 ...
Batch 198/1199 ...
Batch 199/1199 ...
Batch 200/1199 ...
Batch 201/1199 ...
Batch 202/1199 ...
Batch 203/1199 ...
Batch 204/1199 ...
Batch 205/1199 ...
Batch 206/1199 ...
Batch 207/1199 ...
Batch 208/1199 ...
Batch 209/1199 ...
Batch 210/1199 ...
Batch 211/1199 ...
Batch 212/1199 ...
Batch 213/1199 ...
Batch 214/1199 ...
Batch 215/1199 ...
Batch 216/1199 ...
Batch 217/1199 ...
Batch 218/1199 ...
Batch 219/1199 ...
Batch 220/1199 ...
Batch 221/1199 ...
Batch 222/1199 ...
Batch 223/1199 ...
Batch 224/1199 ...
Batch 225/1199 ...
Batch 226/1199 ...
Batch 227/1199 ...
Batch 228/1199 ...
Batch 229/1199 ...
Batch 230/1199 ...
Batch 231/1199 ...
Batch 232/1199 ...
Batch 233/1199 ...
